% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

  volume = {7 / 37 / 1},					  volume = {7 / 37 / 1},
  series = {Encyclopedia of Physics / Handbuch der Physik},	  series = {Encyclopedia of Physics / Handbuch der Physik},
  pages = {173-313},						  pages = {173-313},
  doi = {10.1007/978-3-642-45917-7_2}				  doi = {10.1007/978-3-642-45917-7_2}
}								}

@ARTICLE{15NiReTy.method,					@ARTICLE{15NiReTy.method,
  author = {Nikitin, A. V. and Rey, M. and Tyuterev, Vl. G.},	  author = {Nikitin, A. V. and Rey, M. and Tyuterev, Vl. G.},
  title = {An efficient method for energy levels calculation 	  title = {An efficient method for energy levels calculation 
	and exact kinetic energy operator: Tetrahedral molecu		and exact kinetic energy operator: Tetrahedral molecu
  journal = JCP,						  journal = JCP,
  year = {2015},						  year = {2015},
  volume = {142},						  volume = {142},
  number = {9},							  number = {9},
  eid = {094118},						  eid = {094118},
  doi = {http://dx.doi.org/10.1063/1.4913520},			  doi = {http://dx.doi.org/10.1063/1.4913520},
  url = {http://scitation.aip.org/content/aip/journal/jcp/142	  url = {http://scitation.aip.org/content/aip/journal/jcp/142
}								}

@INBOOK{23Nuxxxx.method,					@INBOOK{23Nuxxxx.method,
  pages = {188-259},						  pages = {188-259},
  title = {M\'{e}́thode nouvelle de la d{\'e}termination des o |	  title = {M\'{e}thode nouvelle de la d{\'e}termination des o
	calcul des \'{e}́ph\'{e}́m\'{e}́rides en tenant compte d		calcul des \'{e}́ph\'{e}́m\'{e}́rides en tenant compte d
  publisher = {Moscow, Gosudarsvennoe Izdatel'stvo},		  publisher = {Moscow, Gosudarsvennoe Izdatel'stvo},
  year = {1923},						  year = {1923},
  author = {Noumeroff, Boris},					  author = {Noumeroff, Boris},
  volume = {2},							  volume = {2},
  booktitle = {Trudy Glavnoi Rossiiskoi Astrofizicheskoj Obse	  booktitle = {Trudy Glavnoi Rossiiskoi Astrofizicheskoj Obse
}								}

@ARTICLE{24Nuxxxx.method,					@ARTICLE{24Nuxxxx.method,
  author = {B. V. Noumerov},					  author = {B. V. Noumerov},
  title = {A method of extrapolation of perturbations},		  title = {A method of extrapolation of perturbations},
  journal = MNRAS,						  journal = MNRAS,
  year = {1924},						  year = {1924},
  volume = {84},						  volume = {84},
  pages = {592--602},						  pages = {592--602},
  doi = {10.1093/mnras/84.8.592}				  doi = {10.1093/mnras/84.8.592}
}								}

@MANUAL{cublas,							@MANUAL{cublas,
  title = {{CUBLAS Library User Guide}},			  title = {{CUBLAS Library User Guide}},
  author = {nVidia},						  author = {nVidia},
  organization = {nVidia},					  organization = {nVidia},
  edition = {v5.0},						  edition = {v5.0},
  month = oct,							  month = oct,
  year = {2012},						  year = {2012},
  citeulike-article-id = {8694641},				  citeulike-article-id = {8694641},
  citeulike-linkout-0 = {http://docs.nvidia.com/cublas/index.	  citeulike-linkout-0 = {http://docs.nvidia.com/cublas/index.
  howpublished = {http://docs.nvidia.com/cublas/index.html},	  howpublished = {http://docs.nvidia.com/cublas/index.html},
  keywords = {cuda, gpgpu, linear\_algebra, nvidia},		  keywords = {cuda, gpgpu, linear\_algebra, nvidia},
  posted-at = {2011-01-27 02:17:11},				  posted-at = {2011-01-27 02:17:11},
  priority = {0},						  priority = {0},
  url = {http://docs.nvidia.com/cublas/index.html}		  url = {http://docs.nvidia.com/cublas/index.html}
}								}

@ARTICLE{15Olxxxx.ai,						@ARTICLE{15Olxxxx.ai,
  author = {Olsen, Jeppe},					  author = {Olsen, Jeppe},
  title = {Novel methods for configuration interaction and or	  title = {Novel methods for configuration interaction and or
	for wave functions containing non-orthogonal orbitals		for wave functions containing non-orthogonal orbitals
	to the chromium dimer and trimer},				to the chromium dimer and trimer},
  journal = JCP,						  journal = JCP,
  year = {2015},						  year = {2015},
  volume = {143},						  volume = {143},
  pages = {114102}						  pages = {114102}
}								}

@ARTICLE{Olsen2011,						@ARTICLE{Olsen2011,
  author = {J. Olsen},						  author = {J. Olsen},
  title = {The {CASSCF} Method: A Perspective and Commentary}	  title = {The {CASSCF} Method: A Perspective and Commentary}
  journal = IJQC,						  journal = IJQC,
  year = {2011},						  year = {2011},
  volume = {111},						  volume = {111},
  pages = {3267--3272}						  pages = {3267--3272}
}								}

@BOOK{82Paxxxx.method,						@BOOK{82Paxxxx.method,
  title = {Molecular Vibrational-Rotational Spectra},		  title = {Molecular Vibrational-Rotational Spectra},
  publisher = {Elsevier},					  publisher = {Elsevier},
  year = {1982},						  year = {1982},
  author = {Papou{\v s}ek, D. and Aliev, M.~R.},		  author = {Papou{\v s}ek, D. and Aliev, M.~R.},
  address = {Amsterdam}						  address = {Amsterdam}
}								}

@ARTICLE{12PaVaGr.methods,					@ARTICLE{12PaVaGr.methods,
  author = {Pavlyuchko, A. I. and Vasilyev, E. V. and Gribov,	  author = {Pavlyuchko, A. I. and Vasilyev, E. V. and Gribov,
  title = {Ab initio CALCULATION OF BAND ABSOLUTE INTENSITIES	  title = {Ab initio CALCULATION OF BAND ABSOLUTE INTENSITIES
  journal = {{J. Appl. Spectrosc.}},				  journal = {{J. Appl. Spectrosc.}},
  year = {{2012}},						  year = {{2012}},
  volume = {{78}},						  volume = {{78}},
  pages = {782-786},						  pages = {782-786},
  abstract = {{Ab initio calculations in a harmonic approxima	  abstract = {{Ab initio calculations in a harmonic approxima
	band absolute intensities in infrared spectra were ca		band absolute intensities in infrared spectra were ca
	3 hydrocarbons and 14 halogenated hydrocarbons. The c		3 hydrocarbons and 14 halogenated hydrocarbons. The c
	were compared with experimental values of the absolut		were compared with experimental values of the absolut
	intensities. It is shown that a Hartree-Fock calculat		intensities. It is shown that a Hartree-Fock calculat
	significantly (by an average of 66\%) the integrated 		significantly (by an average of 66\%) the integrated 
	of the fundamental bands in the region 575-4000 cm(-1		of the fundamental bands in the region 575-4000 cm(-1
	is reduced to 32\% in the case of the MP2 method of a		is reduced to 32\% in the case of the MP2 method of a
	electron correlations. Most of the overestimation occ		electron correlations. Most of the overestimation occ
	corresponding to vibrations involving halogen atoms.}		corresponding to vibrations involving halogen atoms.}
  keywords = {{halogenated organic compounds; IR spectrum; ab	  keywords = {{halogenated organic compounds; IR spectrum; ab
	quantum-chemical calculation}}					quantum-chemical calculation}}
}								}

@ARTICLE{15PaYuTe.methods,				      |
  author = {Pavlyuchko, A. I. and Yurchenko, S. N. and Tennys <
  title = {A hybrid variational-perturbation calculation of t <
	spectrum of nitric acid},			      <
  journal = JCP,					      <
  year = {2015},					      <
  volume = {142},					      <
  pages = {14},						      <
  number = {9},						      <
  doi = {10.1063/1.4913741},				      <
  issn = {0021-9606},					      <
  type = {Journal Article},				      <
  url = {<Go to ISI>://WOS:000350973900034}		      <
}							      <

@ARTICLE{95Pexxxx.ai,						@ARTICLE{95Pexxxx.ai,
  author = {Peterson, Kirk A.},					  author = {Peterson, Kirk A.},
  title = {Accurate multireference configuration interaction 	  title = {Accurate multireference configuration interaction 
	the lowest 1Σ+ and 3Π electronic states of C2, CN+, B		the lowest 1Σ+ and 3Π electronic states of C2, CN+, B
  journal = JCP,						  journal = JCP,
  year = {1995},						  year = {1995},
  volume = {102},						  volume = {102},
  pages = {262-277},						  pages = {262-277},
  doi = {http://dx.doi.org/10.1063/1.469399}			  doi = {http://dx.doi.org/10.1063/1.469399}
}								}

@ARTICLE{08PeAdWe.method,					@ARTICLE{08PeAdWe.method,
  author = {Peterson, Kirk A. and Adler, Thomas B. and Werner	  author = {Peterson, Kirk A. and Adler, Thomas B. and Werner
  title = {Systematically convergent basis sets for explicitl	  title = {Systematically convergent basis sets for explicitl
	The atoms H, He, B-Ne, and Al-Ar},				The atoms H, He, B-Ne, and Al-Ar},
  journal = JCP,						  journal = JCP,
  year = {2008},						  year = {2008},
  volume = {128},						  volume = {128},
  pages = {084102},						  pages = {084102},
  abstract = {Correlation consistent basis sets have been opt	  abstract = {Correlation consistent basis sets have been opt
	explicitly correlated F12 methods. The new sets, deno		explicitly correlated F12 methods. The new sets, deno
	(n = D, T, Q), are similar in size and construction t		(n = D, T, Q), are similar in size and construction t
	aug-cc-pVnZ and aug-cc-pV(n+d)Z basis sets, but the n		aug-cc-pVnZ and aug-cc-pV(n+d)Z basis sets, but the n
	shown in the present work to yield much improved conv		shown in the present work to yield much improved conv
	the complete basis set limit in MP2-Fl2/3C calculatio		the complete basis set limit in MP2-Fl2/3C calculatio
	small molecules involving elements of both the first 		small molecules involving elements of both the first 
	For molecules containing only first row atoms, the sm		For molecules containing only first row atoms, the sm
	basis set consistently recovers nearly 99\% of the MP		basis set consistently recovers nearly 99\% of the MP
	energy when combined with the MP2-FI2/3C method. The 		energy when combined with the MP2-FI2/3C method. The 
	with basis set for molecules containing second row at		with basis set for molecules containing second row at
	but the new DZ basis set still recovers 97\%-99\% of 		but the new DZ basis set still recovers 97\%-99\% of 
	MP2 correlation energy. The accuracy of the new basis		MP2 correlation energy. The accuracy of the new basis
	energetics is demonstrated in benchmark calculations 		energetics is demonstrated in benchmark calculations 
	15 chemical reactions. (c) 2008 American Institute of		15 chemical reactions. (c) 2008 American Institute of
  doi = {10.1063/1.2831537},					  doi = {10.1063/1.2831537},
  journal-iso = {J. Chem. Phys.}				  journal-iso = {J. Chem. Phys.}
}								}

@ARTICLE{02PeDuxx.ai,						@ARTICLE{02PeDuxx.ai,
  author = {K. A. Peterson and T. H. Dunning},			  author = {K. A. Peterson and T. H. Dunning},
  title = {{Accurate correlation consistent basis sets for mo	  title = {{Accurate correlation consistent basis sets for mo
	correlation effects: The second row atoms Al--Ar, and		correlation effects: The second row atoms Al--Ar, and
	atoms B--Ne revisited }},					atoms B--Ne revisited }},
  journal = JCP,						  journal = JCP,
  year = {{2002}},						  year = {{2002}},
  volume = {{117}},						  volume = {{117}},
  pages = {10548},						  pages = {10548},
  abstract = {{Correlation consistent basis sets for accurate	  abstract = {{Correlation consistent basis sets for accurate
	and core--valence correlation effects in atoms and mo		and core--valence correlation effects in atoms and mo
	been developed for the second row atoms Al--Ar. Two d		been developed for the second row atoms Al--Ar. Two d
	strategies were investigated, which led to two famili		strategies were investigated, which led to two famili
	basis sets when the optimized functions were added to		basis sets when the optimized functions were added to
	correlation consistent basis sets (cc-pVnZ). In the f		correlation consistent basis sets (cc-pVnZ). In the f
	exponents of the augmenting primitive Gaussian functi		exponents of the augmenting primitive Gaussian functi
	with respect to the difference between all-electron a		with respect to the difference between all-electron a
	correlated calculations, i.e., for the core--core plu		correlated calculations, i.e., for the core--core plu
	correlation energy. This yielded the cc-pCVnZ family 		correlation energy. This yielded the cc-pCVnZ family 
	which are analogous to the sets developed previously 		which are analogous to the sets developed previously 
